2006	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	4	6	10	16	20	25	14	16	10	8	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	10	16	20	25	14	16	10	8	4	3	2	0	0	0	0	0	0	0
2008	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	1	6	11	24	50	81	98	67	46	30	21	11	11	3	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	11	24	50	81	98	67	46	30	21	11	11	3	5	4	1	0	0	0
2009	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	6	13	28	39	80	62	41	41	19	17	12	6	2	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13	28	39	80	62	41	41	19	17	12	6	2	5	1	1	0	0	0
2010	1	8	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	5	21	40	59	85	52	54	36	22	19	8	7	5	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	21	40	59	85	52	54	36	22	19	8	7	5	5	1	0	0	0	0
#		33				0	0	0																												0	0	0																											
# Dummy LF data for ghost fishery - Central Cal. trawl						0	0	0																												0	0	0																											
#Yr	Seas	Flt/Svy	Gender	Part	Nsamp	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64
1978	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	6	3	8	12	7	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	6	3	8	12	7	5	4	1	0	0	0	0	0
1982	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	24	22	18	19	11	8	3	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	24	22	18	19	11	8	3	0	2	1	0	0	0	0	0
1983	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	2	0	10	16	36	58	56	38	22	13	9	5	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	10	16	36	58	56	38	22	13	9	5	2	2	0	0	0	0	0
1984	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	1	0	0	2	8	16	41	38	73	51	49	27	8	16	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	8	16	41	38	73	51	49	27	8	16	5	4	1	0	0	0	0
1985	1	9	0	0	0.1	0	0	0	0	0	0	0	0	1	0	1	3	10	28	58	94	157	172	156	115	73	42	24	9	4	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	10	28	58	94	157	172	156	115	73	42	24	9	4	3	0	0	0	0
1986	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	5	8	13	18	37	78	129	123	114	93	49	42	9	7	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	8	13	18	37	78	129	123	114	93	49	42	9	7	7	2	0	0	0	0
1987	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	2	4	4	3	10	24	31	36	80	55	45	42	27	17	11	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	4	3	10	24	31	36	80	55	45	42	27	17	11	6	1	0	0	0	0
1988	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	1	4	7	20	57	60	92	94	77	50	26	30	13	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	7	20	57	60	92	94	77	50	26	30	13	2	0	1	0	0	0	0
1989	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	3	6	9	8	14	13	14	24	18	9	10	3	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	9	8	14	13	14	24	18	9	10	3	7	3	0	0	0	0	0	0
1990	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	1	1	9	16	36	47	61	44	42	21	5	11	9	3	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	9	16	36	47	61	44	42	21	5	11	9	3	2	3	1	0	0	0
1991	1	9	0	0	0.1	0	0	0	0	0	0	0	1	0	1	2	12	46	102	114	159	158	126	83	48	24	7	7	4	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	12	46	102	114	159	158	126	83	48	24	7	7	4	1	0	0	0	0	0
1992	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	1	2	15	51	83	116	134	137	95	83	33	22	19	12	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	15	51	83	116	134	137	95	83	33	22	19	12	7	1	0	0	0	0	0
1993	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	1	2	15	32	67	91	84	74	65	48	18	11	8	3	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	15	32	67	91	84	74	65	48	18	11	8	3	2	2	0	1	0	0	0
1994	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	1	1	8	23	54	46	32	42	26	20	10	15	10	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	8	23	54	46	32	42	26	20	10	15	10	3	2	2	0	0	0	0	0
1995	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	5	6	22	46	114	105	120	84	76	72	57	24	9	5	4	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	6	22	46	114	105	120	84	76	72	57	24	9	5	4	3	0	1	0	0	0
1996	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	1	5	25	63	122	140	132	121	100	84	48	50	21	13	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	25	63	122	140	132	121	100	84	48	50	21	13	6	2	0	0	0	0	0
1997	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	5	19	61	137	161	148	94	80	60	28	15	6	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	5	19	61	137	161	148	94	80	60	28	15	6	3	2	0	0	2	0	0	0
1998	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	3	14	56	131	165	173	130	115	85	55	23	18	8	4	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	14	56	131	165	173	130	115	85	55	23	18	8	4	8	0	1	0	0	0
1999	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	2	3	23	38	73	87	70	63	38	43	20	10	8	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	23	38	73	87	70	63	38	43	20	10	8	4	1	0	1	0	0	0
2000	1	9	0	0	0.1	0	0	0	0	0	0	0	1	0	1	3	6	29	43	70	79	68	45	46	26	7	11	9	3	3	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	6	29	43	70	79	68	45	46	26	7	11	9	3	3	1	0	0	0	0
2001	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	2	11	32	59	110	145	104	60	56	38	23	19	15	6	5	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	2	11	32	59	110	145	104	60	56	38	23	19	15	6	5	1	1	3	0	0	0
2002	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	8	17	33	51	116	150	151	81	57	38	21	14	6	9	7	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	8	17	33	51	116	150	151	81	57	38	21	14	6	9	7	1	2	0	0	0	0
2003	1	9	0	0	0.1	0	0	0	0	0	0	0	0	1	1	3	7	22	50	87	124	99	97	38	27	15	17	9	1	2	1	2	0	0	0	0	0	0	0	0	0	0	0	1	1	3	7	22	50	87	124	99	97	38	27	15	17	9	1	2	1	2	0	0	0
2004	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	3	17	19	25	33	37	32	27	16	12	8	6	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	17	19	25	33	37	32	27	16	12	8	6	5	1	0	0	0	0	0	0
2005	1	9	0	0	0.1	0	0	0	0	0	0	1	0	1	0	2	10	19	28	62	50	56	34	39	35	22	18	13	12	5	3	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	10	19	28	62	50	56	34	39	35	22	18	13	12	5	3	0	0	0	0
2006	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	6	18	35	37	62	79	41	51	39	18	10	8	22	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	18	35	37	62	79	41	51	39	18	10	8	22	11	3	0	0	0	0	0
2007	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	5	15	21	32	35	29	46	35	43	20	15	9	4	5	4	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	15	21	32	35	29	46	35	43	20	15	9	4	5	4	2	0	1	0	0	0
2008	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	4	7	15	37	50	46	61	76	88	48	23	8	8	11	5	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	7	15	37	50	46	61	76	88	48	23	8	8	11	5	3	0	1	0	0	0
2009	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	0	5	15	50	66	111	138	105	109	72	38	33	23	14	9	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	15	50	66	111	138	105	109	72	38	33	23	14	9	1	2	0	0	0	0
2010	1	9	0	0	0.1	0	0	0	0	0	0	0	0	0	1	7	8	17	24	56	74	42	44	47	37	58	31	23	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	8	17	24	56	74	42	44	47	37	58	31	23	6	0	0	0	0	0	0


29	#_N_age'_bins																																																										
#_lower_age_of_age'_bins																																																																																
4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60																																															
1	#_number_of_ageerr_types																																																																															
#_vector_with_stddev_of	ageing_precision_for_each_AGE_and_type																																																																															
# error for 60 age bins
0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	20.5	21.5	22.5	23.5	24.5	25.5	26.5	27.5	28.5	29.5	30.5	31.5	32.5	33.5	34.5	35.5	36.5	37.5	38.5	39.5	40.5	41.5	42.5	43.5	44.5	45.5	46.5	47.5	48.5	49.5	50.5	51.5	52.5	53.5	54.5	55.5	56.5	57.5	58.5	59.5	60.5
0.14759	0.14759	0.14759	0.14759	0.22223	0.29744	0.37322	0.44958	0.52652	0.60405	0.68216	0.76087	0.84018	0.92009	1.0006	1.0817	1.1635	1.2459	1.3289	1.4125	1.4968	1.5817	1.6672	1.7535	1.8403	1.9278	2.016	2.1049	2.1944	2.2847	2.3756	2.4672	2.5595	2.6525	2.7462	2.8406	2.9358	3.0316	3.1282	3.2255	3.3236	3.4224	3.522	3.6223	3.7234	3.8253	3.9279	4.0314	4.1356	4.2406	4.3464	4.453	4.5604	4.6686	4.7777	4.8876	4.9983	5.1099	5.2223	5.3355	5.449

# 
627 #_N_Agecomp_obs
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
2 #_combine males into females at or below this bin number

#Year	Season	Fleet	Gender	Part	ageerr	Lbin_lo	Lbin_hi	Nsamp	4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60.plus	4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60.plus
1985	1	1	1	0	1	14	14	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	1	0	1	15	15	3	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	1	0	1	16	16	4	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	1	0	1	17	17	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	1	0	1	18	18	9	0	0	0	0	0	0	0	0	0	2	2	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	8	1	3	0	3	2	1	1	0	0	0	0	0	0	0	0	0	0
1985	1	1	1	0	1	19	19	14	0	0	0	0	0	0	0	0	0	1	2	0	5	3	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	5	2	5	2	2	0	1	1	0	0	0	0	0	0	0	0
1985	1	1	1	0	1	20	20	35	0	0	0	0	0	0	0	0	0	0	5	3	5	9	3	4	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	3	3	0	4	0	1	2	1	0	0	0	0	0	0	0	0
1985	1	1	1	0	1	21	21	24	0	0	0	0	0	0	0	0	0	0	3	4	2	3	4	4	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	1	0	1	22	22	19	0	0	0	0	0	0	0	0	0	0	1	2	2	4	3	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	1	0	1	23	23	3	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	1	0	1	24	24	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	1	0	1	15	15	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	1	0	1	16	16	5	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	1	0	1	17	17	8	0	0	0	0	0	0	0	0	3	1	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	0	0	0	0	1	1	1	0	0	0	0
1986	1	1	1	0	1	18	18	9	0	0	0	0	0	0	0	0	1	1	1	1	0	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	1	0	1	19	19	12	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	3	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	1	0	1	20	20	13	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	1	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1986	1	1	1	0	1	21	21	12	0	0	0	0	0	0	0	0	0	0	1	1	0	2	2	2	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
1986	1	1	1	0	1	22	22	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	1	0	1	23	23	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#						3	3	0																													0																													0
#Year	Season	Fleet	Gender	Part	ageerr	Lbin_lo	Lbin_hi	648	4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	390	4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	390
1985	1	1	2	0	1	15	15	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	2	0	1	16	16	4	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	2	0	1	17	17	9	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	2	0	1	18	18	23	0	0	0	0	0	0	0	0	0	2	2	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	8	1	3	0	3	2	1	1	0	0	0	0	0	0	0	0	0	0
1985	1	1	2	0	1	19	19	23	0	0	0	0	0	0	0	0	0	1	2	0	5	3	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	5	2	5	2	2	0	1	1	0	0	0	0	0	0	0	0
1985	1	1	2	0	1	20	20	16	0	0	0	0	0	0	0	0	0	0	5	3	5	9	3	4	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	3	3	0	4	0	1	2	1	0	0	0	0	0	0	0	0
1985	1	1	2	0	1	21	21	4	0	0	0	0	0	0	0	0	0	0	3	4	2	3	4	4	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	2	0	1	15	15	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	2	0	1	16	16	3	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	2	0	1	17	17	9	0	0	0	0	0	0	0	0	3	1	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	0	0	0	0	1	1	1	0	0	0	0
1986	1	1	2	0	1	18	18	6	0	0	0	0	0	0	0	0	1	1	1	1	0	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	2	0	1	19	19	3	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	3	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	2	0	1	20	20	5	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	1	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1986	1	1	2	0	1	21	21	3	0	0	0	0	0	0	0	0	0	0	1	1	0	2	2	2	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
1986	1	1	2	0	1	25	25	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Central CA Fixed gear						3	3	0																													0																													0
#Year	Season	Fleet	Gender	Part	ageerr	Lbin_lo	Lbin_hi	648	4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	390	4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	390
2006	1	2	1	0	1	16	16	5	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0
2006	1	2	1	0	1	18	18	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	2	1	0	1	19	19	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	2	1	0	1	20	20	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	2	1	0	1	21	21	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	2	1	0	1	22	22	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	2	1	0	1	23	23	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#																																			0																													0
2006	1	2	2	0	1	16	16	6	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0
2006	1	2	2	0	1	17	17	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	2	2	0	1	18	18	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#																																			0																													0
#Year	Season	Fleet	Gender	Part	ageerr	Lbin_lo	Lbin_hi	648	4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	390	4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	390
2008	1	2	1	0	1	13	13	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	1	0	1	14	14	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	1	0	1	15	15	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	1	0	1	16	16	3	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	1	0	1	17	17	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	1	0	1	18	18	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	1	0	1	19	19	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	1	0	1	20	20	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	1	0	1	21	21	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	1	0	1	22	22	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	1	0	1	23	23	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	1	0	1	24	24	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
